=== Mahjong Replay [Episode 1204] (Retrain) ===
Time: 20251213-155441 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '1筒', '8筒', '1索', '2索', '4索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A2: ['4万', '5万', '1筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '东', '北', '北', '中', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '3筒', '4筒', '1索', '3索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '6筒', '9筒', '2索', '6索', '7索', '9索', '9索', '南', '西', '中'] | Melds: []
