=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251213-170008 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '9万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '中', '发', '白'] | Melds: []
   A1: ['3万', '9万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '9万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '5万', '9万', '9万', '2筒', '4筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '5万', '9万', '9万', '2筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '6万', '9万', '3筒', '5筒', '6筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: []
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '5万', '9万', '9万', '2筒', '9筒', '1索', '2索', '4索', '7索', '东', '南', '西'] | Melds: []
👉 A2: ['2万', '6万', '9万', '3筒', '1索', '2索', '3索', '6索', '7索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['5万', '7万', '8万', '4筒', '5筒', '5筒', '6筒', '5索', '7索', '8索', '东', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['6万', '6万', '8万', '9万', '1筒', '9筒', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
