=== Mahjong Replay [Episode 10217] ===
Time: 20251211-162530 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '2索', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '4索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '9万', '9万', '1筒', '2筒', '3筒', '4筒', '7索', '南', '北', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '8万', '4筒', '5筒', '7索', '9索', '东', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '7万', '1筒', '5筒', '7筒', '9筒', '9筒', '3索', '4索', '西', '发', '白', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '1索', '9索', '西', '中'] | Melds: []
