=== Mahjong Replay [Episode 9331] (Retrain) ===
Time: 20251213-161718 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '发'] | Melds: []
   A1: ['5万', '6万', '6万', '6万', '7万', '5筒', '8筒', '4索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A2: ['2万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '7索', '8索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '6筒', '2索', '4索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '发'] | Melds: []
   A1: ['5万', '6万', '6万', '6万', '7万', '5筒', '8筒', '4索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A2: ['2万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '7索', '8索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '6筒', '2索', '4索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '发'] | Melds: []
👉 A1: ['5万', '6万', '6万', '6万', '7万', '2筒', '5筒', '8筒', '4索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A2: ['2万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '7索', '8索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '6筒', '2索', '4索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '发'] | Melds: []
👉 A1: ['5万', '6万', '6万', '6万', '7万', '2筒', '5筒', '8筒', '4索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A2: ['2万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '7索', '8索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '6筒', '2索', '4索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '8万', '5筒', '6筒', '8筒', '8筒', '9筒', '2索', '5索', '7索', '7索', '发'] | Melds: []
   A1: ['5万', '6万', '6万', '6万', '7万', '2筒', '5筒', '4索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A2: ['2万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '7索', '8索', '东', '南', '北', '中'] | Melds: []
   A3: ['1万', '4万', '1筒', '2筒', '3筒', '6筒', '2索', '4索', '9索', '9索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 7索 ---
