=== Mahjong Replay [Episode 9342] (Retrain) ===
Time: 20251214-114009 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北', '白', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '中'] | Melds: [('PON', '2万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 007 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 008 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '9万', '9万', '2筒', '3筒', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '9万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['1万', '6万', '8万', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
👉 A2: ['1万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
👉 A2: ['1万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索'] | Melds: [('PON', '2万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 013 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '2索', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['3万', '4万', '9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['9万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北', '中'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '8索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2筒', '7筒', '1索', '8索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '8万', '2筒', '7筒', '1索', '8索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '7筒', '2索', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A3: ['3万', '6万', '1筒', '5筒', '5筒', '6筒', '3索', '9索', '9索', '北'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['3万', '7万', '8万', '2筒', '7筒', '1索', '8索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '7筒', '8索', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '2万')]
