=== Mahjong Replay [Episode 7850] (Retrain) ===
Time: 20251213-153636 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '7万', '2筒', '3筒', '6筒', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '7万', '2筒', '3筒', '6筒', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '5万', '6万', '6万', '7万', '7万', '2筒', '3筒', '6筒', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '3筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
👉 A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
👉 A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '8筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西', '中'] | Melds: [('PON', '1万')]
   A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '2筒', '4筒', '5筒', '5筒', '1索', '2索', '3索', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '西'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '3万', '4万', '6万', '8万', '8筒', '2索', '2索', '7索', '东', '东', '南', '北', '北'] | Melds: []
   A3: ['7万', '4筒', '4筒', '4筒', '5筒', '5筒', '6筒', '2索', '3索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
