=== Mahjong Replay [Episode 9300] (Retrain) ===
Time: 20251213-154044 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '2索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '7索', '北', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '3筒', '4筒', '7筒', '6索', '7索', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '2索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '7索', '北', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '3筒', '4筒', '7筒', '6索', '7索', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '2索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '3万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '7索', '北', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '3筒', '4筒', '7筒', '6索', '7索', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '2索', '5索', '6索', '发', '白'] | Melds: [('PON', '南')]
   A2: ['1万', '3万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '7索', '北', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '3筒', '4筒', '7筒', '6索', '7索', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '6筒', '2索', '5索', '6索', '发', '白'] | Melds: [('PON', '南')]
👉 A2: ['1万', '3万', '8万', '9万', '2筒', '3筒', '5筒', '6筒', '6筒', '8筒', '7索', '9索', '北', '中'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '3筒', '4筒', '7筒', '6索', '7索', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '3筒', '3筒', '4筒', '4筒', '2索', '5索', '6索', '8索', '8索', '北', '白', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '6筒', '2索', '5索', '6索', '发', '白'] | Melds: [('PON', '南')]
