=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251213-173908 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '5万', '9万', '7筒', '9筒', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '5万', '9万', '7筒', '9筒', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '5万', '9万', '7筒', '9筒', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '5万', '9万', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '9万', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '4万', '6万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '9万', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['1万', '7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: [('CHI_M', '5万')]
   A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '8索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '9万', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2筒', '3筒', '3筒', '5筒', '7筒', '8筒', '2索', '4索', '6索', '8索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '9万', '2索', '3索', '4索', '5索', '7索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['7万', '9万', '1筒', '5筒', '3索', '5索', '6索', '北', '发', '白'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '3万', '5万', '6万', '7万', '1筒', '1筒', '1索', '2索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
