=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251213-164020 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
   A1: ['3万', '4万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
   A1: ['3万', '4万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '9万', '5筒', '1索', '5索', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
   A1: ['3万', '4万', '9万', '5筒', '1索', '5索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
   A1: ['3万', '4万', '9万', '5筒', '1索', '5索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '4万', '5万', '8万', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '3筒', '4筒', '1索', '2索', '3索', '8索', '8索', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '2筒', '3筒', '8筒', '9筒', '2索', '4索', '6索', '9索', '北', '中'] | Melds: []
