=== Mahjong Replay [Episode 1318] (Retrain) ===
Time: 20251214-111238 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2筒', '3筒', '2索', '3索', '4索', '5索', '7索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '9索', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '1筒', '2索', '8索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '7万', '6筒', '7筒', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2筒', '3筒', '2索', '3索', '4索', '5索', '7索', '东', '西', '中', '中', '白', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '9索', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '1筒', '2索', '8索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '7万', '6筒', '7筒', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '2索', '3索', '4索', '5索', '7索', '东', '西', '中', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '9索', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '1筒', '2索', '8索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '7万', '6筒', '7筒', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2筒', '3筒', '2索', '3索', '4索', '5索', '7索', '东', '西', '中', '白', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '9索', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '1筒', '2索', '8索', '8索', '9索', '南', '西', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '7万', '6筒', '7筒', '3索', '5索', '6索', '8索', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '3筒', '2索', '3索', '4索', '5索', '7索', '东', '西', '中', '白', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '7索', '9索', '白'] | Melds: []
