=== Mahjong Replay [Episode 1658] (Retrain) ===
Time: 20251212-161638 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '9万', '2筒', '8筒', '9筒', '5索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '9筒', '3索', '5索', '5索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '3筒', '5筒', '8筒', '2索', '2索', '4索', '4索', '4索', '北'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '5万', '9万', '2筒', '8筒', '9筒', '5索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A1: ['5万', '9万', '1筒', '8筒', '9筒', '3索', '5索', '5索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '3筒', '5筒', '8筒', '2索', '2索', '4索', '4索', '4索', '北'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '9万', '2筒', '9筒', '5索', '东', '西', '西', '北', '中', '中'] | Melds: []
👉 A1: ['3万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '5索', '5索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '3筒', '5筒', '8筒', '2索', '2索', '4索', '4索', '4索', '北'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '1万', '5万', '9万', '2筒', '9筒', '5索', '东', '西', '西', '北', '中', '中'] | Melds: []
👉 A1: ['3万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '5索', '5索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '3筒', '5筒', '8筒', '2索', '2索', '4索', '4索', '4索', '北'] | Melds: []
   A3: ['4万', '7万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '9筒', '1索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '5万', '9万', '2筒', '9筒', '5索', '东', '西', '西', '北', '中', '中'] | Melds: []
   A1: ['3万', '5万', '9万', '1筒', '8筒', '9筒', '3索', '5索', '5索', '7索', '8索', '9索', '南'] | Melds: []
