=== Mahjong Replay [Episode 750] ===
Time: 20251212-111454 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '3索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '9万', '3筒', '5筒', '5筒', '2索', '2索', '3索', '4索', '7索', '8索', '东'] | Melds: []
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '3索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '8万', '9万', '3筒', '5筒', '5筒', '2索', '2索', '3索', '4索', '7索', '8索', '东'] | Melds: []
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '9万', '3筒', '5筒', '5筒', '2索', '2索', '3索', '4索', '7索', '8索', '东'] | Melds: []
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
👉 A1: ['7万', '8万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
   A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '8万', '9万', '9筒', '2索', '5索', '6索', '6索', '中', '发', '白'] | Melds: []
   A1: ['7万', '9万', '3筒', '5筒', '5筒', '2索', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '3索')]
👉 A2: ['2万', '7万', '7万', '7筒', '9筒', '9筒', '3索', '5索', '6索', '7索', '8索', '西', '西', '发'] | Melds: []
   A3: ['3万', '3万', '3万', '6万', '4筒', '4筒', '7筒', '8筒', '8筒', '5索', '9索', '北', '发'] | Melds: []

