=== Mahjong Replay [Episode 5625] ===
Time: 20251212-113853 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '2索', '5索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '2索', '5索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南', '中'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '5万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '7索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '2筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '3索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '4索', '5索', '东', '南', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '8万', '9万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A1: ['3万', '6万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '2索', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '7万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '8万', '9万', '2筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 025 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '8万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A1: ['3万', '6万', '6万', '6万', '1筒', '4筒', '5筒', '4索', '5索', '南'] | Melds: [('PON', '9万')]
   A2: ['1万', '2万', '3万', '4万', '7万', '8万', '3筒', '7筒', '7筒', '8筒', '3索', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '1索', '8索', '9索', '南', '西', '北'] | Melds: [('PON', '7万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '2筒', '8筒', '东', '南', '南'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
