=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251214-111259 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '3筒', '7筒', '9筒', '1索', '2索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '3筒', '7筒', '9筒', '1索', '2索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '3筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '3筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '9万', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['4万', '5万', '7万', '8万', '7筒', '9筒', '1索', '2索', '7索', '7索', '8索', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '2筒', '8筒', '1索', '2索', '2索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['2万', '9万', '4筒', '4筒', '5筒', '5筒', '7筒', '2索', '3索', '4索', '8索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '5索', '5索', '9索', '西', '北'] | Melds: []
