=== Mahjong Replay [Episode 4350] (Retrain) ===
Time: 20251213-160318 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '4筒', '9筒', '9筒', '3索', '3索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '3筒', '4筒', '2索', '4索', '5索', '6索', '7索', '西', '发'] | Melds: []
   A2: ['7万', '1筒', '6筒', '7筒', '8筒', '8筒', '2索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9索', '南', '中', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5万', '4筒', '9筒', '9筒', '3索', '3索', '4索', '5索', '7索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '3筒', '4筒', '2索', '4索', '5索', '6索', '7索', '西', '发'] | Melds: []
   A2: ['7万', '1筒', '6筒', '7筒', '8筒', '8筒', '2索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9索', '南', '中', '中', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['5万', '5万', '4筒', '9筒', '9筒', '3索', '3索', '4索', '5索', '7索', '东', '南', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '3筒', '4筒', '2索', '4索', '5索', '6索', '7索', '西', '发'] | Melds: []
   A2: ['7万', '1筒', '6筒', '7筒', '8筒', '8筒', '2索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9索', '南', '中', '中', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '5万', '4筒', '9筒', '9筒', '3索', '3索', '4索', '5索', '7索', '东', '南', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '3筒', '4筒', '2索', '4索', '5索', '6索', '7索', '西', '发'] | Melds: []
   A2: ['7万', '1筒', '6筒', '7筒', '8筒', '8筒', '2索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9索', '南', '白'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '4筒', '9筒', '9筒', '3索', '3索', '4索', '5索', '7索', '东', '南', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '3筒', '4筒', '2索', '4索', '5索', '6索', '7索', '西', '发'] | Melds: []
   A2: ['7万', '1筒', '6筒', '7筒', '8筒', '8筒', '2索', '8索', '8索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '7筒', '9索', '南'] | Melds: [('PON', '中')]

