=== Mahjong Replay [Episode 563] (Retrain) ===
Time: 20251212-161027 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '东', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '2筒', '6筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '8筒', '2索', '2索', '6索', '9索', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '7索', '东', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '2筒', '6筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '8筒', '2索', '2索', '6索', '9索', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '2索', '7索', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '6万', '7万', '2筒', '6筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '8筒', '2索', '2索', '6索', '9索', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '2索', '7索', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '6万', '7万', '2筒', '6筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A2: ['1万', '7万', '9万', '8筒', '2索', '2索', '6索', '9索', '中', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '3筒', '4筒', '8筒', '9筒', '5索', '7索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '2索', '7索', '东', '中'] | Melds: []
