=== Mahjong Replay [Episode 3556] (Retrain) ===
Time: 20251214-122318 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '7万', '8筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '7万', '8筒', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
👉 A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '7万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
👉 A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '8万', '4筒', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '8万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['5万', '5万', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: []
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '8万', '1索', '6索', '7索', '7索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['5万', '5万', '2筒', '5筒', '7筒', '9筒', '9筒', '5索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '8万', '6筒', '1索', '2索', '2索', '2索', '3索', '3索', '4索', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '7万', '8万', '9筒', '3索', '4索', '8索', '9索', '南', '南', '北'] | Melds: []
