=== Mahjong Replay [Episode 5350] ===
Time: 20251211-160526 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '3索', '9索', '9索', '东', '南', '北', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '9万', '2筒', '2筒', '6筒', '4索', '东', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '9筒', '2索', '6索', '7索', '7索', '东', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '3索', '9索', '9索', '东', '南', '北', '北'] | Melds: []
   A1: ['2万', '2万', '3万', '8万', '9万', '2筒', '2筒', '6筒', '4索', '东', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '9筒', '2索', '6索', '7索', '7索', '东', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '4索', '东', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '9筒', '2索', '6索', '7索', '7索', '东', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '4索', '东', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '1索', '4索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['7万', '1筒', '4筒', '5筒', '9筒', '2索', '6索', '7索', '7索', '东', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
