=== Mahjong Replay [Episode 9600] (Retrain) ===
Time: 20251214-174521 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '1筒', '4筒', '4筒', '6筒', '2索', '4索', '西', '北', '发', '发'] | Melds: []
   A2: ['1万', '6万', '1筒', '2筒', '2筒', '4筒', '2索', '8索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '7筒', '3索', '4索', '4索', '8索', '南', '北', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '5索', '7索', '8索', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '1筒', '4筒', '4筒', '6筒', '2索', '4索', '西', '北', '发', '发'] | Melds: []
   A2: ['1万', '6万', '1筒', '2筒', '2筒', '4筒', '2索', '8索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '7筒', '3索', '4索', '4索', '8索', '南', '北', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3筒', '4筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '5索', '7索', '8索'] | Melds: []
👉 A1: ['2万', '5万', '7万', '1筒', '4筒', '4筒', '6筒', '2索', '4索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['1万', '6万', '1筒', '2筒', '2筒', '4筒', '2索', '8索', '东', '东', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '1筒', '3筒', '7筒', '3索', '4索', '4索', '8索', '南', '北', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
