=== Mahjong Replay [Episode 1194] ===
Time: 20251212-111618 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '2索', '4索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '5筒', '8筒', '7索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '4索', '7索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '南', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '2索', '4索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '9万', '5筒', '5筒', '8筒', '7索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '4索', '7索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '南', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '6万', '9万', '7筒', '9筒', '2索', '4索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '9万', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '4索', '7索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '南', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '3万', '4万', '6万', '9万', '7筒', '9筒', '2索', '4索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '9万', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '1筒', '5筒', '6筒', '4索', '7索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '南', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '6万', '9万', '7筒', '9筒', '2索', '4索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['9万', '5筒', '5筒', '7筒', '8筒', '7索', '8索', '东', '东', '中', '中', '发', '白'] | Melds: []
