=== Mahjong Replay [Episode 7693] (Retrain) ===
Time: 20251214-113301 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '9索'] | Melds: []
   A1: ['9万', '1筒', '3筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '9筒', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '9索'] | Melds: []
   A1: ['9万', '1筒', '3筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '9筒', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '9万', '2筒', '5筒', '8筒', '2索', '5索', '6索', '9索'] | Melds: []
👉 A1: ['9万', '1筒', '3筒', '4筒', '8筒', '2索', '3索', '4索', '5索', '8索', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '9筒', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '9万', '2筒', '5筒', '8筒', '2索', '5索', '6索', '9索'] | Melds: []
👉 A1: ['9万', '1筒', '3筒', '4筒', '8筒', '2索', '3索', '4索', '5索', '8索', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '5索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '9筒', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '9万', '2筒', '5筒', '8筒', '2索', '5索', '6索', '9索'] | Melds: []
   A1: ['9万', '1筒', '3筒', '8筒', '2索', '3索', '4索', '5索', '8索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '9筒', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
