=== Mahjong Replay [Episode 10750] (Retrain) ===
Time: 20251213-162115 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '8筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '8筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '3索', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3索 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '3筒', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '3筒', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '8筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: PASS ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 020 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: CHI_R ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '9万', '6筒', '6筒', '7筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 022 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '9索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 024 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '7万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 025 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '9万', '1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 026 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '南', '南', '北', '中'] | Melds: [('CHI_L', '7万')]
   A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 027 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '5筒', '7筒', '1索', '5索', '6索', '南', '南', '北', '中'] | Melds: [('CHI_L', '7万')]
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '6索', '7索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '5筒', '9筒', '1索', '1索', '2索', '8索', '东', '西'] | Melds: []

--- Step 028 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '5筒', '7筒', '1索', '5索', '6索', '南', '南', '北', '中'] | Melds: [('CHI_L', '7万')]
👉 A1: ['1万', '2万', '3万', '3筒', '4筒', '7筒', '9筒', '4索', '9索', '东', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['2万', '6万', '8万', '9万', '6筒', '1索', '5索', '东', '西', '中'] | Melds: [('CHI_R', '8筒')]
