=== Mahjong Replay [Episode 3000] (Retrain) ===
Time: 20251213-172112 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '5索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '5索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '东', '南', '西', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '2筒', '4筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '东', '南', '西'] | Melds: []
👉 A3: ['4万', '4万', '5万', '9万', '3筒', '6筒', '7筒', '7筒', '8筒', '3索', '3索', '3索', '6索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1筒', '4筒', '1索', '1索', '2索', '4索', '东', '中', '发', '发', '发'] | Melds: []
   A1: ['3万', '9万', '2筒', '3筒', '5筒', '9筒', '5索', '6索', '7索', '7索', '9索', '南', '西'] | Melds: []
