=== Mahjong Replay [Episode 9950] ===
Time: 20251212-120143 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '8万', '2筒', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '8万', '2筒', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '东', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '8筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '2筒', '3筒', '9筒', '9筒', '1索', '6索', '6索', '7索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '9万', '1筒', '6筒', '1索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '8万', '7筒', '2索', '5索', '5索', '8索', '南', '中', '白'] | Melds: []
