=== Mahjong Replay [Episode 8300] (Retrain) ===
Time: 20251213-153752 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '8筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '8筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
👉 A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
👉 A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '东', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '东', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '5万', '6万', '1筒', '7筒', '7筒', '7筒', '8筒', '9筒', '2索', '5索', '7索', '中'] | Melds: []
   A1: ['1万', '2万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '8筒', '9筒', '8索', '东', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '6筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '东', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
