=== Mahjong Replay [Episode 6582] ===
Time: 20251211-160901 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '8万', '8万', '5筒', '7筒', '1索', '3索', '6索', '东', '东', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '5万', '9万', '2筒', '2索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '1索', '2索', '3索', '南', '北'] | Melds: []
   A3: ['3万', '4筒', '4筒', '9筒', '2索', '4索', '4索', '6索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '7万', '8万', '8万', '8万', '5筒', '7筒', '1索', '3索', '6索', '东', '东', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '5万', '9万', '2筒', '2索', '8索', '南', '西', '西', '中'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '1索', '2索', '3索', '南', '北'] | Melds: []
   A3: ['3万', '4筒', '4筒', '9筒', '2索', '4索', '4索', '6索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '8万', '8万', '5筒', '7筒', '1索', '6索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '5万', '9万', '2筒', '2索', '8索', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['4万', '6万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '1索', '2索', '3索', '南', '北'] | Melds: []
   A3: ['3万', '4筒', '4筒', '9筒', '2索', '4索', '4索', '6索', '7索', '9索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '7万', '8万', '8万', '8万', '5筒', '7筒', '1索', '6索', '东', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '5万', '9万', '2筒', '2索', '8索', '南', '西', '西', '中', '发'] | Melds: []
