=== Mahjong Replay [Episode 2342] ===
Time: 20251212-112203 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '9万', '1筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '7索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '9万', '1筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3万 ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '5万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1万', '8万', '1筒', '4筒', '5筒', '5筒', '1索', '1索', '4索', '6索', '9索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '5索', '6索', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '9万', '1筒', '5筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9索', '北', '白'] | Melds: [('CHI_L', '3万')]
