=== Mahjong Replay [Episode 4857] (Retrain) ===
Time: 20251213-152814 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '8筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '5筒', '8筒', '1索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '东', '东', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5筒', '8筒', '1索', '3索', '4索', '7索', '9索', '9索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '1索', '3索', '4索', '7索', '9索', '9索', '南', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '4筒', '4筒', '9筒', '9筒', '2索', '6索', '8索', '发'] | Melds: []
   A2: ['4万', '4万', '4万', '7万', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '9索', '东', '南'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '3索', '5索', '5索', '8索'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['5筒', '1索', '3索', '4索', '7索', '9索', '9索', '南', '西', '西'] | Melds: [('PON', '东')]
