=== Mahjong Replay [Episode 10490] ===
Time: 20251211-162644 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '6索', '7索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '5索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '6索', '7索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '9筒', '6索', '7索', '7索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
👉 A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '7索', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '东', '北'] | Melds: []
   A1: ['4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
👉 A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '7索', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '7万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '7万', '9万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '3索', '北', '中', '中'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '2索', '4索', '东', '北'] | Melds: []
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '东', '北'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
👉 A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
👉 A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '东', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['1万', '4万', '5万', '7万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['1万', '4万', '5万', '7万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
👉 A2: ['3万', '5万', '7万', '9万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '北', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '8万', '2筒', '4筒', '5筒', '7筒', '8筒', '北', '中'] | Melds: [('CHI', '3索')]
   A1: ['1万', '4万', '5万', '1筒', '4筒', '8筒', '9筒', '9索', '发', '白'] | Melds: [('CHI', '5索')]
   A2: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '南', '北', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '8万', '2筒', '6筒', '7筒', '8筒', '9筒', '1索', '北', '中', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
