=== Mahjong Replay [Episode 6200] ===
Time: 20251211-160754 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '2筒', '3筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '2筒', '3筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
👉 A2: ['8万', '9万', '7筒', '9筒', '3索', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '9万', '7筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '7万', '8万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 017 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '3万', '6万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
👉 A1: ['5万', '8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
👉 A1: ['5万', '8万', '2筒', '2筒', '2筒', '3筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
   A2: ['8万', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A1: ['5万', '8万', '2筒', '2筒', '2筒', '6索', '9索', '东', '南', '北', '中', '发', '发'] | Melds: []
👉 A2: ['8万', '4筒', '7筒', '8筒', '9筒', '4索', '4索', '4索', '5索', '7索', '8索', '9索', '中', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '5筒', '1索', '1索', '5索', '6索', '8索', '发'] | Melds: [('CHI', '9万')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3万', '7万', '9万', '5筒', '6筒', '8筒', '5索', '5索', '6索', '8索', '西', '白'] | Melds: []
