=== Mahjong Replay [Episode 2200] (Retrain) ===
Time: 20251213-163621 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '6筒', '7筒', '2索', '2索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '2筒', '3筒', '5筒', '8筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '6筒', '7筒', '2索', '2索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '6筒', '7筒', '2索', '2索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '5万', '8筒', '9筒', '9筒', '3索', '5索', '南', '西', '北'] | Melds: []
   A3: ['1万', '1万', '1筒', '1筒', '3筒', '4筒', '6筒', '2索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '7万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '4索', '5索', '5索', '6索', '6索'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '7万', '8万', '2索', '2索', '南', '白'] | Melds: [('CHI_R', '8筒')]
