=== Mahjong Replay [Episode 10950] (Retrain) ===
Time: 20251213-154519 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '2索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '4筒', '8筒', '9筒', '7索', '南', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '5筒', '5筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '3筒', '5筒', '1索', '4索', '4索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '2索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '4筒', '4筒', '8筒', '9筒', '7索', '南', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '5筒', '5筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '3筒', '5筒', '1索', '4索', '4索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '3筒', '7筒', '1索', '1索', '2索', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4筒', '4筒', '8筒', '9筒', '7索', '南', '北', '北', '中', '发'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '8万', '5筒', '5筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '2筒', '2筒', '3筒', '3筒', '5筒', '1索', '4索', '4索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '5万', '1筒', '1筒', '3筒', '7筒', '1索', '1索', '2索', '中', '白'] | Melds: []
