=== Mahjong Replay [Episode 10750] (Retrain) ===
Time: 20251213-154446 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '2筒', '4筒', '4筒', '7筒', '2索', '3索', '6索', '9索', '北', '白', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '9万', '9万', '7筒', '8筒', '5索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '8万', '1筒', '5筒', '8筒', '8筒', '7索', '9索', '北', '白'] | Melds: []
   A3: ['6万', '9万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '9索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '8万', '2筒', '4筒', '4筒', '7筒', '2索', '3索', '6索', '9索', '北', '白', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '9万', '9万', '7筒', '8筒', '5索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '8万', '1筒', '5筒', '8筒', '8筒', '7索', '9索', '北', '白'] | Melds: []
   A3: ['6万', '9万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '9索', '北', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '8万', '2筒', '4筒', '4筒', '7筒', '2索', '3索', '6索', '北', '白', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '9万', '9万', '7筒', '8筒', '5索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '8万', '1筒', '5筒', '8筒', '8筒', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['6万', '9万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '8索', '9索', '9索', '北', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '8万', '2筒', '4筒', '4筒', '7筒', '2索', '3索', '6索', '北', '白', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '9万', '9万', '7筒', '8筒', '5索', '6索', '7索', '东', '西', '发'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '8万', '1筒', '5筒', '8筒', '8筒', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['6万', '9万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '8索', '北', '北'] | Melds: [('PON', '9索')]

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '8万', '2筒', '4筒', '4筒', '7筒', '2索', '3索', '6索', '北', '白', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '9万', '9万', '7筒', '8筒', '5索', '6索', '7索', '东', '西', '发'] | Melds: []
👉 A2: ['6万', '7万', '7万', '8万', '8万', '1筒', '5筒', '8筒', '8筒', '7索', '9索', '北', '白'] | Melds: []
   A3: ['6万', '9万', '6筒', '9筒', '1索', '2索', '4索', '8索', '北', '北'] | Melds: [('PON', '9索')]

--- Step 005 | Agent 2 performs: Discard 9索 ---
