=== Mahjong Replay [Episode 5476] (Retrain) ===
Time: 20251213-172816 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '3筒', '6筒', '6筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3筒', '3筒', '6筒', '6筒', '8筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['2万', '3万', '4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: []
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '4筒', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['4万', '8万', '9万', '2筒', '4筒', '2索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['4万', '8万', '9万', '2筒', '4筒', '2索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['3筒', '5筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '2索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '7索', '东', '东', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['4万', '8万', '9万', '2筒', '2索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 3 performs: PON ---
   A0: ['6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '东', '东', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['4万', '8万', '9万', '2筒', '2索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['6筒', '6筒', '9筒', '1索', '1索', '2索', '2索', '东', '东', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['4万', '8万', '9万', '2筒', '2索', '6索', '南', '北'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '6筒', '9筒', '1索', '1索', '1索', '2索', '2索', '东', '东', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '5筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '南'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '5筒', '9筒', '4索', '4索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
