=== Mahjong Replay [Episode 7893] ===
Time: 20251211-161447 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '3筒', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '3筒', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '白', '白'] | Melds: []
   A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '3筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '7索', '9索', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '9万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '4索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '1索', '3索', '5索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '1索', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 017 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '4万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 019 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '2索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '2索', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['1万', '8万', '2筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '6万', '8万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '9万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 025 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '4万', '6万', '8万', '9万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
   A1: ['5万', '6筒', '7筒', '3索', '3索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 027 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '6筒', '7筒', '3索', '3索', '8索', '南', '中', '中', '白', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '7万', '1筒', '2筒', '5筒', '5筒', '8筒', '5索', '5索', '7索', '西', '北', '北'] | Melds: []
   A3: ['8万', '2筒', '6筒', '1索', '6索', '6索', '6索', '9索', '中', '白'] | Melds: [('CHI', '4索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '9万', '5筒', '5索', '9索', '南', '南', '西', '中', '发'] | Melds: []
