=== Mahjong Replay [Episode 5800] (Retrain) ===
Time: 20251214-112453 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '9万', '2筒', '2筒', '7筒', '9筒', '3索', '5索', '8索', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '6筒', '8筒', '5索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '1索', '1索', '2索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '1筒', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7万', '9万', '2筒', '2筒', '7筒', '9筒', '3索', '5索', '8索', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '6筒', '8筒', '5索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '1索', '1索', '2索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7万', '9万', '2筒', '2筒', '7筒', '7筒', '9筒', '3索', '5索', '8索', '北'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '6筒', '8筒', '5索', '7索', '7索', '8索', '东', '西', '中'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '3筒', '4筒', '8筒', '8筒', '9筒', '9筒', '1索', '1索', '2索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
