=== Mahjong Replay [Episode 2460] (Retrain) ===
Time: 20251213-163704 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '7索', '8索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '6万', '6万', '7万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '7索', '8索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '8筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '7索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '9索', '发'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '9万', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '4索', '发'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '1索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '6万', '8万', '6筒', '6筒', '7筒', '3索', '4索', '5索', '东', '西', '发'] | Melds: []
   A1: ['7万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '北', '发'] | Melds: []
