=== Mahjong Replay [Episode 4633] (Retrain) ===
Time: 20251213-164306 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2筒', '9筒', '4索', '8索', '南', '西', '西', '北', '发', '白', '白', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '1索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '9万', '9万', '3筒', '5筒', '7筒', '2索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '8筒', '9筒', '3索', '9索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2筒', '9筒', '4索', '8索', '南', '西', '西', '北', '发', '白', '白', '白'] | Melds: []
   A1: ['2万', '4万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '1索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '9万', '9万', '3筒', '5筒', '7筒', '2索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '8筒', '9筒', '3索', '9索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2筒', '9筒', '4索', '8索', '南', '西', '西', '北', '发', '白', '白', '白'] | Melds: []
👉 A1: ['2万', '4万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '9万', '9万', '3筒', '5筒', '7筒', '2索'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '8筒', '9筒', '3索', '9索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2筒', '9筒', '4索', '8索', '南', '西', '西', '北', '发', '白', '白', '白'] | Melds: []
