=== Mahjong Replay [Episode 5800] ===
Time: 20251211-160644 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '3筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '3筒', '6筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '8万', '3筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '3筒', '3筒', '6筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '3筒', '3筒', '6筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
👉 A3: ['1万', '3万', '5万', '6筒', '7筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 004 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '8万', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 005 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '8万', '4筒', '6筒', '7筒', '2索', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 007 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['4万', '2筒', '5筒', '7筒', '9筒', '2索', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '6筒', '7筒', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '4索', '8索', '东', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 013 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '东', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['4万', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 015 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A1: ['4万', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '7筒', '8筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 017 | Agent 2 performs: Discard 3索 ---
   A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A1: ['4万', '2筒', '7筒', '8筒', '9筒', '3索', '3索', '5索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '9索', '白', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '4索', '8索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]

--- Step 018 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '8万', '4筒', '6筒', '7筒', '7索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
