=== Mahjong Replay [Episode 8442] (Retrain) ===
Time: 20251213-161446 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '6筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['9万', '9万', '5筒', '4索', '5索', '6索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '5索', '东'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '8索', '9索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '1筒', '6筒', '8筒', '9筒', '2索', '5索', '6索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['9万', '9万', '5筒', '4索', '5索', '6索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '5索', '东'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '8索', '9索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '9筒', '2索', '5索', '6索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['9万', '9万', '5筒', '5筒', '4索', '5索', '6索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '5索', '东'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '8索', '9索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '1筒', '6筒', '9筒', '2索', '5索', '6索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['9万', '9万', '5筒', '5筒', '4索', '5索', '6索', '6索', '7索', '8索', '东', '中', '发', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '6万', '9万', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '5索', '东'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '8索', '9索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '9筒', '2索', '5索', '6索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['9万', '9万', '5筒', '5筒', '4索', '5索', '6索', '6索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '6筒', '1索', '1索', '5索', '东'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '1筒', '1筒', '2筒', '2筒', '4筒', '6筒', '8索', '9索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
