=== Mahjong Replay [Episode 8850] ===
Time: 20251211-161919 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '6筒', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '6筒', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8索 ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '8索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '8索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '4索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '4索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 013 | Agent 2 performs: Discard 5索 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 019 | Agent 1 performs: Discard 5索 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '5索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 021 | Agent 2 performs: Discard 4万 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '7万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '7万', '1筒', '3筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '2筒', '4筒', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '1筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '7万', '8万', '9万', '9万', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: [('CHI', '3筒')]
   A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '1筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '9万', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: [('CHI', '3筒')]
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '5筒', '8筒', '9筒', '7索', '北', '中', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '7万', '1筒', '7筒', '8筒', '7索', '北'] | Melds: [('CHI', '2索')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7万', '8万', '9万', '4筒', '6筒', '4索', '9索', '9索', '东'] | Melds: [('CHI', '3筒')]
👉 A1: ['2万', '2万', '3万', '5万', '5万', '9万', '2筒', '6筒', '7索', '东', '西', '北', '发', '发'] | Melds: []
