=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251213-171640 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '9万', '4筒', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '6筒', '6筒', '7筒', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '7万', '8万', '2筒', '3筒', '7筒', '1索', '3索', '7索', '东', '中', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '8筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['2万', '5万', '9万', '4筒', '6筒', '7筒', '8筒', '4索', '6索', '7索', '7索', '9索', '西'] | Melds: []
