=== Mahjong Replay [Episode 8833] (Retrain) ===
Time: 20251213-153922 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '7索', '南', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '9索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '5筒', '5筒', '9筒', '2索', '4索', '7索', '东', '南', '中'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '5索', '6索', '6索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '6万', '9万', '1筒', '2筒', '4筒', '9筒', '1索', '7索', '7索', '南', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '9索', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '5筒', '5筒', '9筒', '2索', '4索', '7索', '东', '南', '中'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '5索', '6索', '6索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '7索', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '5筒', '5筒', '9筒', '2索', '4索', '7索', '东', '南', '中'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '5索', '6索', '6索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '7索', '南', '南', '发'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '7万', '9万', '5筒', '5筒', '9筒', '2索', '4索', '7索', '东', '南', '中'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '4筒', '6筒', '1索', '5索', '6索', '6索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '1筒', '2筒', '9筒', '1索', '7索', '7索', '南', '南', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '6索', '6索', '9索', '东', '发', '白'] | Melds: []
