=== Mahjong Replay [Episode 8550] ===
Time: 20251212-115402 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '9万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '7万', '9万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '北', '中', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '5筒', '2索', '5索', '6索', '8索', '东', '东', '北', '中', '中', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '4万', '6万', '1筒', '2筒', '3筒', '6筒', '7筒', '4索', '6索', '9索'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '8万', '8万', '9万', '1筒', '1筒', '2索', '7索', '7索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
