=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251212-165724 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '4索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '4索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '5索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '4索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5索 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '5索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '4索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '4索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '9万', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '7索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '7筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '9万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '2筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '4万', '8万', '9万', '5筒', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '5万', '7万', '1筒', '3筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '5万', '7万', '1筒', '3筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '5筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '5筒', '7筒', '9筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
👉 A3: ['1万', '3万', '8万', '5筒', '7筒', '9筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '4索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '7筒', '9筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '7筒', '9筒', '2索', '4索', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '7筒', '9筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '2索', '4索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '7万', '1筒', '2索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '5索')]
   A3: ['1万', '3万', '8万', '7筒', '9筒', '5索', '7索', '8索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '2索', '4索', '西', '北', '中'] | Melds: []
👉 A1: ['3万', '4万', '4万', '4万', '8万', '9万', '8筒', '1索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
