=== Mahjong Replay [Episode 650] ===
Time: 20251211-154652 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: []
   A2: ['2万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: []
   A2: ['2万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: []
   A2: ['2万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['4万', '7万', '9万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: [('CHI', '7万')]
   A2: ['2万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: [('CHI', '7万')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: [('CHI', '7万')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
   A1: ['4万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '8筒', '3索', '白'] | Melds: [('CHI', '7万')]
   A2: ['2万', '5万', '3筒', '4筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '7索', '东', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '8万', '9万', '4筒', '4筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北'] | Melds: []
