=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251214-111244 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '7万', '7万', '9万', '1索', '3索', '3索', '6索', '东', '南', '北'] | Melds: []
   A1: ['1万', '3万', '1筒', '3筒', '4筒', '7筒', '2索', '5索', '9索', '东', '南', '西', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '2筒', '8筒', '9筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '5筒', '6筒', '6筒', '6筒', '2索', '2索', '7索', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '7万', '7万', '7万', '9万', '1索', '3索', '3索', '6索', '东', '南', '北'] | Melds: []
   A1: ['1万', '3万', '1筒', '3筒', '4筒', '7筒', '2索', '5索', '9索', '东', '南', '西', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '2筒', '8筒', '9筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '5筒', '6筒', '6筒', '6筒', '2索', '2索', '7索', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '7万', '9万', '1索', '3索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '3万', '1筒', '3筒', '4筒', '7筒', '2索', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '2筒', '8筒', '9筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '5筒', '6筒', '6筒', '6筒', '2索', '2索', '7索', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '7万', '7万', '9万', '1索', '3索', '3索', '6索', '东', '南', '北'] | Melds: []
👉 A1: ['1万', '3万', '1筒', '3筒', '4筒', '7筒', '2索', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: []
   A2: ['6万', '7万', '8万', '2筒', '2筒', '8筒', '9筒', '3索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '9万', '2筒', '5筒', '6筒', '6筒', '6筒', '2索', '2索', '7索', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '7万', '9万', '1索', '3索', '3索', '6索', '东', '南', '北'] | Melds: []
   A1: ['3万', '1筒', '3筒', '4筒', '7筒', '2索', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: []
