=== Mahjong Replay [Episode 2350] (Retrain) ===
Time: 20251213-163646 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '3万', '7万', '4筒', '7筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '3万', '7万', '4筒', '7筒', '8筒', '2索', '3索', '8索', '9索', '西', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '7筒', '8筒', '2索', '3索', '8索', '西', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '9索', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '1筒', '1索', '1索', '2索', '5索', '东', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '2筒', '3筒', '9筒', '3索', '3索', '8索', '东', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '3万', '7万', '4筒', '7筒', '8筒', '2索', '3索', '8索', '西', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
