=== Mahjong Replay [Episode 7750] (Retrain) ===
Time: 20251213-173433 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '3筒', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '3筒', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['1万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
👉 A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
👉 A3: ['6万', '9万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: []
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '8万', '9万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '8万', '5筒', '5筒', '1索', '2索', '7索', '东', '南', '南', '南', '北', '发'] | Melds: []
   A1: ['3万', '3万', '5筒', '6筒', '1索', '6索', '6索', '7索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '2筒', '9筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '9万', '7筒', '7筒', '3索', '4索', '4索', '4索', '4索', '西', '北', '北', '白'] | Melds: []

