=== Mahjong Replay [Episode 7900] ===
Time: 20251212-115023 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索', '北'] | Melds: []
   A1: ['4万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索', '北'] | Melds: []
   A1: ['4万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
👉 A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
👉 A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
👉 A2: ['3万', '6万', '7万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
👉 A3: ['1万', '2万', '6万', '8万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
👉 A3: ['1万', '2万', '6万', '8万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
   A3: ['1万', '2万', '6万', '8万', '2筒', '4筒', '5筒', '8筒', '8筒', '7索', '东', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '9索', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '4筒', '7筒', '2索', '3索', '8索', '9索', '南', '南', '西', '中'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '4索', '5索', '西', '发'] | Melds: []
