=== Mahjong Replay [Episode 7600] (Retrain) ===
Time: 20251214-173603 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '8筒', '9筒', '5索', '6索', '中', '白', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '4索', '4索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '5筒', '5筒', '8筒', '3索', '8索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '9筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '8筒', '9筒', '5索', '6索', '中', '白', '白'] | Melds: []
   A1: ['5万', '7万', '1筒', '2筒', '2筒', '6筒', '6筒', '6筒', '4索', '4索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '5筒', '5筒', '8筒', '3索', '8索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '9筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '8筒', '9筒', '5索', '6索', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '2筒', '2筒', '2筒', '6筒', '6筒', '6筒', '4索', '4索', '6索', '西', '发'] | Melds: []
   A2: ['3万', '7万', '1筒', '5筒', '5筒', '8筒', '3索', '8索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '9筒', '9筒', '2索', '2索', '3索', '4索', '4索', '7索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6筒 ---
