=== Mahjong Replay [Episode 4188] (Retrain) ===
Time: 20251213-164149 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '3筒', '5筒', '4索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '9万', '3筒', '5筒', '4索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '4筒', '5筒', '9筒', '1索', '5索', '6索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '9万', '3筒', '5筒', '4索', '8索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '2索', '5索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '6万', '2筒', '6筒', '2索', '4索', '7索', '西', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
