=== Mahjong Replay [Episode 10050] (Retrain) ===
Time: 20251213-165803 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '6筒', '7筒', '7筒', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '9筒', '1索', '2索', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '6筒', '7筒', '7筒', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '2索', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '6筒', '7筒', '7筒', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '2索', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '3索', '6索', '8索', '发', '白'] | Melds: []
   A2: ['2万', '1筒', '4筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '6筒', '7筒', '7筒', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '3筒', '9筒', '1索', '2索', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '5筒', '7筒', '9筒', '3索', '6索', '8索', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '1筒', '4筒', '5筒', '5筒', '6筒', '6索', '6索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['3万', '6万', '9万', '6筒', '7筒', '7筒', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
