=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-163311 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '东', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '东', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '4索', '东', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '4索', '东', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '2筒', '7筒', '4索', '东', '南', '中', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '2筒', '7筒', '4索', '东', '南', '中', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '7万', '9万', '3筒', '4筒', '1索', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
   A3: ['1万', '5万', '5筒', '6筒', '9筒', '3索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '5索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '9万', '2筒', '7筒', '4索', '东', '南', '中', '中', '白', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '9万', '4筒', '1索', '1索', '4索', '6索', '南', '北', '发'] | Melds: []
