=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251214-114624 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '4索', '6索', '东', '南', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '3索', '6索', '西', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '9索', '9索', '南', '白', '白'] | Melds: []
   A3: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '7索', '7索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '4索', '6索', '东', '南', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '3索', '6索', '西', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '9索', '9索', '南', '白', '白'] | Melds: []
   A3: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '7索', '7索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '4索', '6索', '东', '南', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '3筒', '3筒', '8筒', '1索', '3索', '3索', '6索', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '1筒', '1筒', '3筒', '5筒', '7筒', '9索', '9索', '南', '白', '白'] | Melds: []
   A3: ['2筒', '5筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '5索', '5索', '7索', '7索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
