=== Mahjong Replay [Episode 4617] ===
Time: 20251211-160322 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '6索', '东', '西', '北', '中'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '6索', '东', '西', '北', '中'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
👉 A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '东', '西', '北', '中'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
👉 A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '东', '西', '北', '中'] | Melds: []
   A2: ['8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '西', '北', '中'] | Melds: []
👉 A2: ['7万', '8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '西', '北', '中'] | Melds: []
👉 A2: ['7万', '8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '西', '北', '中'] | Melds: []
   A2: ['7万', '8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发'] | Melds: []
👉 A3: ['2万', '3万', '9万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '5索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '西', '北', '中'] | Melds: []
   A2: ['7万', '8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发'] | Melds: []
👉 A3: ['2万', '3万', '9万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '7万', '7万', '1筒', '2筒', '2筒', '3筒', '5索', '北', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '6筒', '1索', '1索', '4索', '6索', '西', '北', '中'] | Melds: []
   A2: ['7万', '8万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '1索', '6索', '8索', '8索', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '3筒', '2索', '2索', '3索', '3索', '4索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
