=== Mahjong Replay [Episode 3537] (Retrain) ===
Time: 20251213-172253 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '7筒', '3索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '7筒', '3索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '7筒', '3索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '9万', '1筒', '5筒', '7筒', '3索', '6索', '9索'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '3索', '6索', '9索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '9万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '3索', '6索', '9索'] | Melds: [('PON', '中')]
👉 A3: ['4万', '6万', '6万', '7万', '7万', '3筒', '7筒', '1索', '7索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '1筒', '3筒', '5筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '7筒', '3索', '6索', '9索'] | Melds: [('PON', '中')]
   A3: ['4万', '6万', '6万', '7万', '7万', '7筒', '1索', '7索', '7索', '东', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '1筒', '3筒', '5筒', '5筒', '3索', '5索', '5索', '6索', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '2索', '4索', '北', '中'] | Melds: []
