=== Mahjong Replay [Episode 6563] (Retrain) ===
Time: 20251213-164827 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '3筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '南', '中'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '7万', '5筒', '5筒', '5筒', '7筒', '8筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '8万', '9万', '3索', '4索', '6索', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '1筒', '4筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '3筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '南', '中'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '7万', '5筒', '5筒', '5筒', '7筒', '8筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '8万', '9万', '3索', '4索', '6索', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '3筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '7万', '5筒', '5筒', '5筒', '7筒', '8筒', '9索', '北', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '8万', '9万', '3索', '4索', '6索', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '1筒', '4筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '中', '中', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '3筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []
   A2: ['4万', '4万', '4万', '5万', '7万', '5筒', '5筒', '5筒', '7筒', '8筒', '9索', '北', '白'] | Melds: []
