=== Mahjong Replay [Episode 9571] (Retrain) ===
Time: 20251213-165645 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '9索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '7筒', '1索', '6索', '8索', '南'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '东', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '9索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '7筒', '1索', '6索', '8索', '南'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '东', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '7筒', '1索', '6索', '8索', '南'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '东', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '7筒', '1索', '6索', '8索', '南'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '东', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '6万', '7万', '7万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '1筒', '3筒', '5筒', '7筒', '7筒', '1索', '6索', '8索', '南', '中'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '东', '南', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3筒', '5筒', '6筒', '7筒', '2索', '5索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '6万', '7万', '7万', '1筒', '2筒', '9筒', '6索', '8索', '9索'] | Melds: []
