=== Mahjong Replay [Episode 1850] (Retrain) ===
Time: 20251214-121838 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '中', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西', '中'] | Melds: []
   A1: ['1万', '5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '中', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '中', '中', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['1万', '5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '4万', '5万', '6万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '8筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['2万', '4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['2万', '4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '2索', '4索', '6索', '9索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '4筒', '5筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A2: ['4万', '4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
👉 A2: ['4万', '4万', '5万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '4索', '6索', '9索', '发'] | Melds: [('CHI_R', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '7筒', '3索', '3索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '6筒', '4索', '9索', '白'] | Melds: [('PON', '中'), ('CHI_L', '3筒')]
   A2: ['4万', '4万', '7万', '2筒', '6筒', '1索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
