=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251214-122301 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['6万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发', '白'] | Melds: []
   A1: ['6万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北'] | Melds: []
   A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中', '中'] | Melds: []
   A3: ['2万', '4万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '6筒', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
👉 A3: ['2万', '4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索', '中'] | Melds: []
   A3: ['4万', '5万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索'] | Melds: []
👉 A3: ['4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索'] | Melds: []
   A3: ['4万', '5万', '7万', '9万', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '5筒', '7筒', '8筒', '7索', '8索', '9索', '南', '西', '北', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '2筒', '2筒', '5筒', '7筒', '1索', '2索', '2索', '3索', '6索', '7索'] | Melds: []
   A3: ['4万', '5万', '7万', '9万', '6筒', '6筒', '7筒', '9筒', '5索', '东', '南', '南', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '1索', '3索', '4索', '6索', '6索', '7索', '8索', '8索', '东', '南', '发'] | Melds: []
