=== Mahjong Replay [Episode 3550] ===
Time: 20251211-160023 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '9万', '1筒', '6筒', '2索', '3索', '4索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '5万', '7万', '2筒', '4筒', '4筒', '4索', '5索', '6索', '6索', '7索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '9万', '1筒', '6筒', '3索', '9索', '东', '北'] | Melds: [('CHI', '3索')]
   A2: ['3万', '6万', '5筒', '7筒', '7筒', '8筒', '9筒', '4索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2筒', '5筒', '1索', '2索', '3索', '4索', '6索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
