=== Mahjong Replay [Episode 750] (Retrain) ===
Time: 20251214-111107 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '3筒', '3筒', '7筒', '9筒', '9筒', '1索', '2索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '3索', '4索', '9索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '4筒', '5筒', '8筒', '2索', '5索', '6索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '2筒', '3筒', '3筒', '7筒', '9筒', '9筒', '1索', '2索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '3索', '4索', '9索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '4筒', '5筒', '2索', '5索', '6索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '3筒', '3筒', '7筒', '9筒', '9筒', '1索', '2索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '3索', '4索', '9索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '4筒', '5筒', '2索', '5索', '6索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '2筒', '3筒', '3筒', '9筒', '1索', '2索', '9索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '6万', '1筒', '5筒', '9筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['6万', '7万', '1筒', '4筒', '7筒', '3索', '4索', '9索', '东', '东', '北', '中', '白'] | Melds: []

