=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251213-172217 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '8筒', '6索', '6索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '9万', '2筒', '4筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '8筒', '6索', '6索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '8筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '8筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '9索', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '3筒', '4筒', '5筒', '2索', '9索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '8万', '7筒', '2索', '2索', '3索', '6索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '2筒', '7筒', '8筒', '8筒', '5索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A1: ['3万', '5万', '6万', '6万', '7万', '1筒', '6索', '6索', '8索', '8索', '8索', '北', '白'] | Melds: []
